title,studio,domestic_gross,foreign_gross,year,total_gross
The Square,Magn.,1500000.0,0.0,2017,1500000.0
Patti Cake$,Fox,800000.0,682000.0,2017,1482000.0
The Wedding Plan,RAtt.,1400000.0,0.0,2017,1400000.0
Personal Shopper,IFC,1300000.0,0.0,2017,1300000.0
Churchill,Cohen,1300000.0,0.0,2017,1300000.0
The Sense of an Ending,CBS,1300000.0,0.0,2017,1300000.0
3 Idiotas,PNT,1200000.0,0.0,2017,1200000.0
6 Below: Miracle on the Mountain,MOM,14800.0,1100000.0,2017,1114800.0
Lady Macbeth,RAtt.,1100000.0,0.0,2017,1100000.0
Film Stars Don't Die in Liverpool,SPC,1000000.0,0.0,2017,1000000.0
Yu-Gi-Oh! The Dark Side of Dimensions,SV,1000000.0,0.0,2017,1000000.0
Lucky (2017),Magn.,956000.0,0.0,2017,956000.0
Faces Places,Cohen,954000.0,0.0,2017,954000.0
Tubelight,Yash,930000.0,0.0,2017,930000.0
Frantz,MBox,881000.0,0.0,2017,881000.0
BOMBSHELL: The Hedy Lamarr Story,Zeit.,820000.0,0.0,2017,820000.0
Walk With Me,Gathr,727000.0,0.0,2017,727000.0
Buena Vista Social Club: Adios,BG,123000.0,578000.0,2017,701000.0
Titanic (20th Anniversary),Par.,692000.0,0.0,2017,692000.0
Lost in Paris,Osci.,692000.0,0.0,2017,692000.0
Shubh Mangal Saavdhan,Eros,690000.0,0.0,2017,690000.0
The Midwife,MBox,604000.0,0.0,2017,604000.0
3 Generations,Wein.,156000.0,375000.0,2017,531000.0
Fairy Tail: Dragon Cry,FUN,519000.0,0.0,2017,519000.0
Our President,CJ,507000.0,0.0,2017,507000.0
Letters from Baghdad,Vita.,360000.0,143000.0,2017,503000.0
Breathe (2017),BST,490000.0,0.0,2017,490000.0
Song to Song,BG,444000.0,0.0,2017,444000.0
Tom of Finland,KL,378000.0,0.0,2017,378000.0
God's Own Country,Orion,336000.0,0.0,2017,336000.0
The Breadwinner,GK,312000.0,0.0,2017,312000.0
A Silent Voice,Elev.,310000.0,0.0,2017,310000.0
My Life as a Zucchini,GK,310000.0,0.0,2017,310000.0
Happy End,SPC,302000.0,0.0,2017,302000.0
After the Storm,FM,272000.0,0.0,2017,272000.0
Wakefield,IFC,263000.0,0.0,2017,263000.0
"I, Daniel Blake",IFC,260000.0,0.0,2017,260000.0
Cezanne et moi,Magn.,258000.0,0.0,2017,258000.0
The Fortress,CJ,253000.0,0.0,2017,253000.0
Black Butler: Book of the Atlantic,FUN,248000.0,0.0,2017,248000.0
The Swindlers,WGUSA,242000.0,0.0,2017,242000.0
City of Ghosts,IFC,128000.0,100000.0,2017,228000.0
The Prison,WGUSA,207000.0,0.0,2017,207000.0
The Other Side of Hope,Jan.,184000.0,0.0,2017,184000.0
Marjorie Prime,FR,181000.0,0.0,2017,181000.0
Graduation,IFC,176000.0,0.0,2017,176000.0
Mr. Gaga: A True Story of Love and Dance,Abr.,174000.0,0.0,2017,174000.0
In This Corner of the World,FUN,172000.0,0.0,2017,172000.0
David Lynch: The Art Life,Jan.,171000.0,0.0,2017,171000.0
13 Minutes,SPC,162000.0,0.0,2017,162000.0
The Journey,IFC,155000.0,0.0,2017,155000.0
The Void,Scre.,151000.0,0.0,2017,151000.0
Blade of the Immortal,Magn.,151000.0,0.0,2017,151000.0
Thelma,Orch.,147000.0,0.0,2017,147000.0
BPM (Beats Per Minute),Orch.,125000.0,0.0,2017,125000.0
Explosion,CL,123000.0,0.0,2017,123000.0
The King's Choice,Gold.,113000.0,0.0,2017,113000.0
Slack Bay,KL,113000.0,0.0,2017,113000.0
Like Crazy (2017),Strand,107000.0,0.0,2017,107000.0
Fabricated City,CJ,105000.0,0.0,2017,105000.0
The Lure,Jan.,102000.0,0.0,2017,102000.0
Score: A Film Music Documentary,Grav.,101000.0,0.0,2017,101000.0
Munna Michael,Eros,99600.0,0.0,2017,99600.0
The Mayor,WGUSA,96800.0,0.0,2017,96800.0
The Fencer,CFI,96000.0,0.0,2017,96000.0
Memoir of a Murderer,WGUSA,91300.0,0.0,2017,91300.0
The King's Case Note,CJ,91000.0,0.0,2017,91000.0
Warriors of the Dawn,FIP,84500.0,0.0,2017,84500.0
The Nile Hilton Incident,Strand,81100.0,0.0,2017,81100.0
Pop Aye,KL,78000.0,0.0,2017,78000.0
I Can Speak,CJ,63200.0,0.0,2017,63200.0
Tomorrow,UTMW,62500.0,0.0,2017,62500.0
Worlds Apart,CLS,60300.0,0.0,2017,60300.0
Extraordinary Mission,Crimson,54200.0,0.0,2017,54200.0
The Ornithologist,Strand,50500.0,0.0,2017,50500.0
Napping Princess,GK,48200.0,0.0,2017,48200.0
Twenty Two,CL,46800.0,0.0,2017,46800.0
Bluebeard,WGUSA,43100.0,0.0,2017,43100.0
One Week and a Day,Osci.,41600.0,0.0,2017,41600.0
The Commune,Magn.,38700.0,0.0,2017,38700.0
A Woman's Life,KL,37600.0,0.0,2017,37600.0
Afterimage,FM,33400.0,0.0,2017,33400.0
Alone in Berlin,IFC,33100.0,0.0,2017,33100.0
The Villainess,WGUSA,27700.0,0.0,2017,27700.0
The Daughter,KL,26400.0,0.0,2017,26400.0
Moscow Never Sleeps,CAVU,25300.0,0.0,2017,25300.0
My Scientology Movie,Magn.,22900.0,0.0,2017,22900.0
Una,EF,22800.0,0.0,2017,22800.0
Bending the Arc,Abr.,21900.0,0.0,2017,21900.0
The Girl Without Hands,GK,21800.0,0.0,2017,21800.0
Whisky Galore,Arrow,21000.0,0.0,2017,21000.0
RV: Resurrected Victims,WGUSA,20400.0,0.0,2017,20400.0
Better Watch Out,WGUSA,20400.0,0.0,2017,20400.0
Absolutely Anything,ADC,20200.0,0.0,2017,20200.0
Glory (2017),FM,18400.0,0.0,2017,18400.0
Porto,KL,15100.0,0.0,2017,15100.0
Brotherhood of Blades 2: The Infernal Battlefield,WGUSA,14200.0,0.0,2017,14200.0
Abracadabra,SPC,14000.0,0.0,2017,14000.0
Blind,VE,12500.0,0.0,2017,12500.0
Felicite,Strand,12400.0,0.0,2017,12400.0
Dead Awake (2017),FR,11500.0,0.0,2017,11500.0
The Country Doctor,Distrib.,8500.0,0.0,2017,8500.0
Overdrive,VE,7800.0,0.0,2017,7800.0
Suntan,Strand,6600.0,0.0,2017,6600.0
Trespass Against Us,A24,5700.0,0.0,2017,5700.0
The Ardennes,FM,5600.0,0.0,2017,5600.0
Oro,SPC,5500.0,0.0,2017,5500.0
Singularity,VE,4200.0,0.0,2017,4200.0
Emily (2017),Hiber,3600.0,0.0,2017,3600.0
Max & Leon,Distrib.,500.0,0.0,2017,500.0
2:22,Magn.,400.0,0.0,2017,400.0
Avengers: Infinity War,BV,678800000.0,1369.5,2018,678801369.5
Black Panther,BV,700100000.0,646900000.0,2018,1347000000.0
Jurassic World: Fallen Kingdom,Uni.,417700000.0,891800000.0,2018,1309500000.0
Incredibles 2,BV,608600000.0,634200000.0,2018,1242800000.0
Aquaman,WB,335100000.0,812700000.0,2018,1147800000.0
Bohemian Rhapsody,Fox,216400000.0,687200000.0,2018,903600000.0
Venom (2018),SPC,213500000.0,641500000.0,2018,855000000.0
Mission: Impossible - Fallout,Par.,220200000.0,571000000.0,2018,791200000.0
Deadpool 2,Fox,318500000.0,460500000.0,2018,779000000.0
Fantastic Beasts: The Crimes of Grindelwald,WB,159600000.0,494100000.0,2018,653700000.0
Ant-Man and the Wasp,BV,216600000.0,406000000.0,2018,622600000.0
Ready Player One,WB,137700000.0,445200000.0,2018,582900000.0
Operation Red Sea,WGUSA,1500000.0,577700000.0,2018,579200000.0
Detective Chinatown 2,WB,2000000.0,542100000.0,2018,544100000.0
The Meg,WB,145400000.0,384800000.0,2018,530200000.0
Ralph Breaks the Internet,BV,201100000.0,328100000.0,2018,529200000.0
Hotel Transylvania 3: Summer Vacation,SPC,[phone].0,[phone].0,2018,[phone].0
Dr. Seuss' The Grinch (2018),Uni.,270600000.0,241000000.0,2018,511600000.0
Bumblebee,Par.,127200000.0,340800000.0,2018,468000000.0
A Star is Born (2018),WB,215300000.0,218900000.0,2018,434200000.0
Rampage (2018),WB,101000000.0,327000000.0,2018,428000000.0
Mamma Mia! Here We Go Again,Uni.,120600000.0,274400000.0,2018,395000000.0
Solo: A Star Wars Story,BV,213800000.0,179200000.0,2018,393000000.0
Spider-Man: Into The Spider-Verse,SPC,190200000.0,185300000.0,2018,375500000.0
Fifty Shades Freed,Uni.,100400000.0,271500000.0,2018,371900000.0
The Nun,WB,117500000.0,248100000.0,2018,365600000.0
Monster Hunt 2,LGF,706000.0,361000000.0,2018,361706000.0
Peter Rabbit,SPC,115300000.0,236000000.0,2018,351300000.0
Mary Poppins Returns,BV,172000000.0,177600000.0,2018,349600000.0
A Quiet Place,Par.,188000000.0,152900000.0,2018,340900000.0
Green Book,Uni.,85100000.0,234700000.0,2018,319800000.0
Skyscraper,Uni.,68400000.0,236400000.0,2018,304800000.0
Ocean's 8,WB,140200000.0,157500000.0,2018,297700000.0
Pacific Rim Uprising,Uni.,59900000.0,231100000.0,2018,291000000.0
Maze Runner: The Death Cure,Fox,58000000.0,230200000.0,2018,288200000.0
Tomb Raider,WB,58300000.0,216400000.0,2018,274700000.0
Halloween (2018),Uni.,159300000.0,96100000.0,2018,255400000.0
Crazy Rich Asians,WB,174500000.0,64000000.0,2018,238500000.0
Paddington 2,WB,40900000.0,186400000.0,2018,227300000.0
Smallfoot,WB,83200000.0,130900000.0,2018,214100000.0
Creed II,MGM,115700000.0,98300000.0,2018,214000000.0
Disney's Christopher Robin,BV,99200000.0,98500000.0,2018,197700000.0
The Equalizer 2,SPC,102100000.0,88300000.0,2018,190400000.0
The Nutcracker and the Four Realms,BV,54900000.0,119100000.0,2018,174000000.0
The Mule,WB,103800000.0,68700000.0,2018,172500000.0
Insidious: The Last Key,Uni.,67700000.0,100100000.0,2018,167800000.0
The Predator (2018),Fox,51000000.0,109500000.0,2018,160500000.0
Johnny English Strikes Again,Uni.,4400000.0,154500000.0,2018,158900000.0
Red Sparrow,Fox,46900000.0,104700000.0,2018,151600000.0
The First Purge,Uni.,69500000.0,67500000.0,2018,137000000.0
A Wrinkle in Time,BV,100500000.0,32200000.0,2018,132700000.0
The House With A Clock In Its Walls,Uni.,68500000.0,62900000.0,2018,131400000.0
Instant Family,Par.,67400000.0,53200000.0,2018,120600000.0
The Commuter,LGF,36300000.0,83600000.0,2018,119900000.0
Game Night,WB,69200000.0,48500000.0,2018,117700000.0
The Monkey King 3,WGUSA,187000.0,114900000.0,2018,115087000.0
First Man,Uni.,44900000.0,60800000.0,2018,105700000.0
Night School (2018),Uni.,77300000.0,25800000.0,2018,103100000.0
Alpha,Studio 8,35900000.0,62300000.0,2018,98200000.0
A Simple Favor,LGF,53500000.0,44100000.0,2018,97600000.0
The Favourite,Fox,34400000.0,61600000.0,2018,96000000.0
Truth or Dare,Uni.,41400000.0,53900000.0,2018,95300000.0
I Feel Pretty,STX,48800000.0,45700000.0,2018,94500000.0
Blockers,Uni.,60300000.0,33700000.0,2018,94000000.0
Goosebumps 2: Haunted Halloween,SPC,46700000.0,46600000.0,2018,93300000.0
BlacKkKlansman,Focus,49300000.0,44000000.0,2018,93300000.0
Overboard (2018),PNT,50300000.0,40900000.0,2018,91200000.0
Sherlock Gnomes,Par.,43200000.0,47100000.0,2018,90300000.0
Robin Hood (2018),LGF,30800000.0,54000000.0,2018,84800000.0
Mortal Engines,Uni.,16000000.0,67700000.0,2018,83700000.0
How Long Will I Love U,WGUSA,747000.0,82100000.0,2018,82847000.0
Den of Thieves,STX,44900000.0,35600000.0,2018,80500000.0
Hereditary,A24,44100000.0,35300000.0,2018,79400000.0
Tag,WB,54700000.0,23400000.0,2018,78100000.0
Vice,Annapurna,47800000.0,28200000.0,2018,76000000.0
Widows,Fox,42400000.0,33600000.0,2018,76000000.0
Sicario: Day of the Soldado,SPC,50100000.0,25800000.0,2018,75900000.0
Searching,SGem,26000000.0,49400000.0,2018,75400000.0
The Spy Who Dumped Me,LGF,33600000.0,41800000.0,2018,75400000.0
Second Act,STX,39300000.0,33000000.0,2018,72300000.0
Sanju,FIP,7900000.0,63600000.0,2018,71500000.0
Book Club,Par.,68600000.0,0.0,2018,68600000.0
12 Strong,WB,45800000.0,21600000.0,2018,67400000.0
"Love, Simon",Fox,40800000.0,25500000.0,2018,66300000.0
Mile 22,STX,36100000.0,30200000.0,2018,66300000.0
Life of the Party,WB,53100000.0,12800000.0,2018,65900000.0
Isle Of Dogs,Fox,32000000.0,32200000.0,2018,64200000.0
Adrift,STX,31400000.0,28500000.0,2018,59900000.0
The 15:17 to Paris,WB,36300000.0,20800000.0,2018,57100000.0
Early Man,LGF,8300000.0,46400000.0,2018,54700000.0
Peppermint,STX,35400000.0,18400000.0,2018,53800000.0
Teen Titans Go! To The Movies,WB,29800000.0,22300000.0,2018,52100000.0
Slender Man,SGem,30600000.0,21200000.0,2018,51800000.0
Breaking In (2018),Uni.,46800000.0,4600000.0,2018,51400000.0
Once Upon a Deadpool,Fox,6100000.0,44400000.0,2018,50500000.0
The Son of Bigfoot,VPD,289000.0,46800000.0,2018,47089000.0
Uncle Drew,LGF,42500000.0,4200000.0,2018,46700000.0
Tyler Perry's Acrimony,LGF,43500000.0,2900000.0,2018,46400000.0
Mary Queen of Scots,Focus,16500000.0,29900000.0,2018,46400000.0
The Possession of Hannah Grace,SGem,14800000.0,28200000.0,2018,43000000.0
Overlord,Par.,21700000.0,20000000.0,2018,41700000.0
The Darkest Minds,Fox,12700000.0,28400000.0,2018,41100000.0
Holmes and Watson,SPC,30600000.0,9900000.0,2018,40500000.0
Show Dogs,Global Road,17900000.0,21300000.0,2018,39200000.0
On the Basis of Sex,Focus,24600000.0,13600000.0,2018,38200000.0
Namiya,CL,70800.0,35300000.0,2018,35370800.0
The Girl in the Spider's Web: A New Dragon Tattoo Story,SPC,14800000.0,20300000.0,2018,35100000.0
The Hate U Give,Fox,29700000.0,5200000.0,2018,34900000.0
Death Wish (2018),MGM,34000000.0,0.0,2018,34000000.0
Nobody's Fool,Par.,31700000.0,1800000.0,2018,33500000.0
Bad Times At The El Royale,Fox,17800000.0,14000000.0,2018,31800000.0
Baaghi 2,FIP,1300000.0,29900000.0,2018,31200000.0
The Happytime Murders,STX,20700000.0,6800000.0,2018,27500000.0
Midnight Sun,Global Road,9600000.0,17800000.0,2018,27400000.0
Pad Man,SPC,1700000.0,25600000.0,2018,27300000.0
Monster Family,VPD,127000.0,26300000.0,2018,26427000.0
White Boy Rick,Studio 8,24000000.0,1900000.0,2018,25900000.0
Winchester,LGF,25100000.0,0.0,2018,25100000.0
The Death of Stalin,IFC,8000000.0,16600000.0,2018,24600000.0
Strangers: Prey at Night,Aviron,24600000.0,0.0,2018,24600000.0
"Paul, Apostle of Christ",Affirm,17600000.0,5500000.0,2018,23100000.0
Padmaavat,VPD,11800000.0,11100000.0,2018,22900000.0
Proud Mary,SGem,20900000.0,876000.0,2018,21776000.0
Superfly,SPC,20500000.0,236000.0,2018,20736000.0
If Beale Street Could Talk,Annapurna,14900000.0,5700000.0,2018,20600000.0
Burn the Stage: The Movie,Trafalgar,4200000.0,16100000.0,2018,20300000.0
Detective K: Secret of the Living Dead,WGUSA,104000.0,18500000.0,2018,18604000.0
The Wife,SPC,9600000.0,8600000.0,2018,18200000.0
Hell Fest,LGF,11100000.0,7100000.0,2018,18200000.0
Chappaquiddick,ENTMP,17400000.0,591000.0,2018,17991000.0
They Shall Not Grow Old,WB,18000000.0,0.0,2018,18000000.0
Free Solo,NGE,17500000.0,0.0,2018,17500000.0
The Children Act,A24,548000.0,17000000.0,2018,17548000.0
Beautiful Boy (2018),Amazon,7600000.0,8700000.0,2018,16300000.0
Hunter Killer,LGF,15800000.0,0.0,2018,15800000.0
Tully (2018),Focus,9400000.0,6300000.0,2018,15700000.0
Unfriended: Dark Web,BH Tilt,8900000.0,6300000.0,2018,15200000.0
Upgrade,BH Tilt,12000000.0,2400000.0,2018,14400000.0
Unsane,BST,7700000.0,6600000.0,2018,14300000.0
The Sisters Brothers,Annapurna,3100000.0,10000000.0,2018,13100000.0
Welcome to Marwen,Uni.,10800000.0,2100000.0,2018,12900000.0
Hotel Artemis,Global Road,6700000.0,6000000.0,2018,12700000.0
Marrowbone,Magn.,1400.0,12300000.0,2018,12301400.0
102 Not Out,SPC,1300000.0,10900000.0,2018,12200000.0
Boy Erased,Focus,6800000.0,5000000.0,2018,11800000.0
Back to Burgundy,MBox,258000.0,11400000.0,2018,11658000.0
The Bookshop,Greenwich,1600000.0,9900000.0,2018,11500000.0
The Old Man & the Gun,Fox,11300000.0,0.0,2018,11300000.0
Gringo,STX,5000000.0,6000000.0,2018,11000000.0
Golden Slumber,CJ,94500.0,10600000.0,2018,10694500.0
Kin,LGF,5700000.0,4300000.0,2018,10000000.0
The Big Bad Fox and Other Tales,GK,35800.0,9600000.0,2018,9635800.0
Traffik,LGF,9200000.0,336000.0,2018,9536000.0
Can You Ever Forgive Me?,Fox,8800000.0,0.0,2018,8800000.0
7 Days in Entebbe,Focus,3300000.0,5400000.0,2018,8700000.0
Pope Francis - A Man of His Word,Focus,2000000.0,6600000.0,2018,8600000.0
Condorito: La Pelicula,LGF,448000.0,8000000.0,2018,8448000.0
Suspiria,Amazon,2500000.0,5400000.0,2018,7900000.0
Disobedience,BST,3500000.0,4400000.0,2018,7900000.0
Qué León (What A Lion),Spanglish,2600000.0,5200000.0,2018,7800000.0
Life Itself (2018),Amazon,4099999.0,3700000.0,2018,7799999.0
Beirut,BST,5000000.0,2500000.0,2018,7500000.0
Return of the Hero,Distrib.,37100.0,7300000.0,2018,7337100.0
Soorma,SPC,390000.0,6200000.0,2018,6590000.0
The Hurricane Heist,ENTMP,6100000.0,0.0,2018,6100000.0
Every Day (2018),Orion,6100000.0,0.0,2018,6100000.0
Leave No Trace,BST,6000000.0,0.0,2018,6000000.0
My Hero Academia: Two Heroes,FUN,5800000.0,0.0,2018,5800000.0
Destroyer,Annapurna,1500000.0,4000000.0,2018,5500000.0
Madame,Blue Fox,91000.0,5300000.0,2018,5391000.0
Colette,BST,5100000.0,0.0,2018,5100000.0
Blindspotting,LGF,4300000.0,530000.0,2018,4830000.0
Cold War (2018),Amazon,4600000.0,0.0,2018,4600000.0
Papillon (2018),BST,2300000.0,2200000.0,2018,4500000.0
Gotti,VE,4300000.0,0.0,2018,4300000.0
The Mercy,Scre.,29500.0,4200000.0,2018,4229500.0
Hichki,Yash,330000.0,3900000.0,2018,4230000.0
Ya Veremos,PNT,4200000.0,0.0,2018,4200000.0
Don't Worry He Won't Get Far on Foot,Amazon,1400000.0,2500000.0,2018,3900000.0
A Private War,Aviron,1600000.0,2200000.0,2018,3800000.0
Ben is Back,RAtt.,3700000.0,0.0,2018,3700000.0
Bad Samaritan,Electric,3400000.0,0.0,2018,3400000.0
Gauguin: Voyage to Tahiti,Cohen,200000.0,3100000.0,2018,3300000.0
Shoplifters,Magn.,3300000.0,0.0,2018,3300000.0
The Front Runner,SPC,2000000.0,1200000.0,2018,3200000.0
2001: A Space Odyssey (2018 re-release),WB,3200000.0,0.0,2018,3200000.0
Wildlife,IFC,1100000.0,2000000.0,2018,3100000.0
La Boda de Valentina,PNT,2800000.0,0.0,2018,2800000.0
You Were Never Really Here,Amazon,2500000.0,0.0,2018,2500000.0
Billionaire Boy's Club,VE,1300.0,2500000.0,2018,2501300.0
The Rider,SPC,2400000.0,0.0,2018,2400000.0
Mary and the Witch's Flower,GK,2400000.0,0.0,2018,2400000.0
Bilal: A New Breed of Hero,VE,491000.0,1700000.0,2018,2191000.0
A Fantastic Woman,SPC,2000000.0,0.0,2018,2000000.0
MET Opera: La Traviata,Fathom,1900000.0,0.0,2018,1900000.0
Capernaum,SPC,1700000.0,0.0,2018,1700000.0
I Still See You,LGF,1400.0,1500000.0,2018,1501400.0
Finding Your Feet,RAtt.,1400000.0,0.0,2018,1400000.0
Never Look Away,SPC,1300000.0,0.0,2018,1300000.0
Maria by Callas,SPC,1300000.0,0.0,2018,1300000.0
Mandy,RLJ,1200000.0,0.0,2018,1200000.0
Andhadhun,Eros,1200000.0,0.0,2018,1200000.0
Lean on Pete,A24,1200000.0,0.0,2018,1200000.0
Nothing to Lose (2018),Swen,1000000.0,0.0,2018,1000000.0
Raid (2018),Eros,1000000.0,0.0,2018,1000000.0
The Insult,Cohen,1000000.0,0.0,2018,1000000.0
Little Italy,EOne,990000.0,0.0,2018,990000.0
The Catcher Was a Spy,IFC,725000.0,229000.0,2018,954000.0
The Miseducation of Cameron Post,FR,905000.0,0.0,2018,905000.0
Kedarnath,PackYourBag,901000.0,0.0,2018,901000.0
Schindler's List (2018 re-release),Uni.,833000.0,0.0,2018,833000.0
Mirai,GK,813000.0,0.0,2018,813000.0
Beast,RAtt.,800000.0,0.0,2018,800000.0
Pokemon the Movie: The Power of Us,Fathom,789000.0,0.0,2018,789000.0
The Party (2017),RAtt.,750000.0,0.0,2018,750000.0
Burning,WGUSA,719000.0,0.0,2018,719000.0
Foxtrot,SPC,619000.0,0.0,2018,619000.0
The Sound of Music (2018 re-release),Fathom,616000.0,0.0,2018,616000.0
The Big Lebowski (20th Anniversary),Fathom,583000.0,0.0,2018,583000.0
Manmarziyaan,Eros,567000.0,0.0,2018,567000.0
Loveless (2018),SPC,566000.0,0.0,2018,566000.0
Tommy Wiseau's The Room,Fathom,550000.0,0.0,2018,550000.0
Fireworks (2018),GK,525000.0,0.0,2018,525000.0
The Spy Gone North,CJ,501000.0,0.0,2018,501000.0
The Happy Prince,SPC,466000.0,0.0,2018,466000.0
Final Portrait,SPC,462000.0,0.0,2018,462000.0
Bag of Marbles,Gaum.,411000.0,0.0,2018,411000.0
Vertigo (60th Anniversary),Fathom,394000.0,0.0,2018,394000.0
Oh Lucy!,FM,375000.0,0.0,2018,375000.0
Mountain,Greenwich,365000.0,0.0,2018,365000.0
Time Freak,Grindstone,10000.0,256000.0,2018,266000.0
What They Had,BST,260000.0,0.0,2018,260000.0
Batti Gul Meter Chalu,Eros,250000.0,0.0,2018,250000.0
Borg vs. McEnroe,Neon,231000.0,0.0,2018,231000.0
Matangi/Maya/M.I.A.,Abr.,231000.0,0.0,2018,231000.0
Mazinger Z: INFINITY,Fathom,221000.0,0.0,2018,221000.0
Fate/Stay Night: Heaven's Feel - I. Presage Flower,Fathom,194000.0,0.0,2018,194000.0
Summer 1993,Osci.,186000.0,0.0,2018,186000.0
Maquia: When the Promised Flower Blooms (Subtitled),Elev.,186000.0,0.0,2018,186000.0
Karwaan,PackYourBag,182000.0,0.0,2018,182000.0
Last Letter,CL,181000.0,0.0,2018,181000.0
The Accidental Detective 2: In Action,CJ,179000.0,0.0,2018,179000.0
The Guardians,MBox,177000.0,0.0,2018,177000.0
Luis & the Aliens,VPD,170000.0,0.0,2018,170000.0
Double Lover,Cohen,168000.0,0.0,2018,168000.0
Ghost Stories,IFC,149000.0,0.0,2018,149000.0
Museo,Vita.,149000.0,0.0,2018,149000.0
The Little Mermaid (2018),Conglomerate,147000.0,0.0,2018,147000.0
The Young Karl Marx,Orch.,126000.0,0.0,2018,126000.0
Becoming Astrid,MBox,120000.0,0.0,2018,120000.0
Ryuichi Sakamoto: Coda,MUBI,117000.0,0.0,2018,117000.0
Gonjiam: Haunted Asylum,WGUSA,115000.0,0.0,2018,115000.0
Take Point,CJ,112000.0,0.0,2018,112000.0
The Dawn Wall,Orch.,112000.0,0.0,2018,112000.0
The Negotiation,CJ,111000.0,0.0,2018,111000.0
The Captain,MBox,109000.0,0.0,2018,109000.0
Mary Shelley,IFC,109000.0,0.0,2018,109000.0
In Between,FM,108000.0,0.0,2018,108000.0
Namaste England,Eros,104000.0,0.0,2018,104000.0
Happy Phirr Bhag Jayegi,Eros,103000.0,0.0,2018,103000.0
Ismael's Ghosts,Magn.,103000.0,0.0,2018,103000.0
Revenge (2018),Neon,102000.0,0.0,2018,102000.0
Unstoppable (2018),WGUSA,101000.0,0.0,2018,101000.0
Reign of Judges: Title of Liberty - Concept Short,Darin Southa,93200.0,5200.0,2018,98400.0
The Third Murder,FM,89300.0,0.0,2018,89300.0
The House That Jack Built,IFC,88000.0,0.0,2018,88000.0
Custody,KL,83900.0,0.0,2018,83900.0
Godard Mon Amour,Cohen,82300.0,0.0,2018,82300.0
Just a Breath Away,EOne,78000.0,0.0,2018,78000.0
Mukkabaaz,Eros,75900.0,0.0,2018,75900.0
Keys to the Heart,CJ,75100.0,0.0,2018,75100.0
Tehran Taboo,KL,74800.0,0.0,2018,74800.0
The Last Suit,OutF,73500.0,0.0,2018,73500.0
"Nico, 1988",Magn.,73300.0,0.0,2018,73300.0
Antonio Lopez 1970: Sex Fashion & Disco,FM,43200.0,30000.0,2018,73200.0
Helicopter Eela,Eros,72000.0,0.0,2018,72000.0
Under the Tree,Magn.,67600.0,0.0,2018,67600.0
Before We Vanish,Super,52100.0,0.0,2018,52100.0
I Am Not a Witch,FM,50900.0,0.0,2018,50900.0
Racer & the Jailbird,Super,46300.0,0.0,2018,46300.0
Rodin,Cohen,44300.0,0.0,2018,44300.0
What Will People Say,KL,44200.0,0.0,2018,44200.0
A Ciambra,IFC,41900.0,0.0,2018,41900.0
Oolong Courtyard,CL,37700.0,0.0,2018,37700.0
Girls vs Gangsters,WGUSA,37100.0,0.0,2018,37100.0
"No Date, No Signature",Distrib.,36400.0,0.0,2018,36400.0
The Apparition (2018),MBox,28300.0,0.0,2018,28300.0
The Charmer,FM,26200.0,0.0,2018,26200.0
Elliot: The Littlest Reindeer,Scre.,24300.0,0.0,2018,24300.0
The Workshop,Strand,22100.0,0.0,2018,22100.0
Loving Pablo,Uni.,22000.0,0.0,2018,22000.0
A Paris Education,KL,21600.0,0.0,2018,21600.0
Tag Along: The Devil Fish,CL,20700.0,0.0,2018,20700.0
Gabriel and the Mountain,Strand,18400.0,0.0,2018,18400.0
Marlina the Murderer in Four Acts,Icar.,17800.0,0.0,2018,17800.0
The Escape,IFC,14000.0,0.0,2018,14000.0
